Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:14, 14.50s/it]
2it [00:16,  6.86s/it]
3it [00:17,  4.20s/it]
4it [00:18,  3.05s/it]
5it [00:19,  2.43s/it]
6it [00:21,  2.29s/it]
7it [00:23,  2.06s/it]
8it [00:24,  1.81s/it]
9it [00:25,  1.65s/it]
10it [00:27,  1.58s/it]
11it [00:28,  1.45s/it]
12it [00:29,  1.28s/it]
13it [00:30,  1.19s/it]
14it [00:31,  1.27s/it]
15it [00:33,  1.31s/it]
16it [00:34,  1.40s/it]
17it [00:35,  1.28s/it]
18it [00:37,  1.53s/it]
19it [00:38,  1.41s/it]
20it [00:39,  1.23s/it]
21it [00:40,  1.10s/it]
22it [00:41,  1.05s/it]
23it [00:42,  1.01s/it]
24it [00:43,  1.01it/s]
25it [00:44,  1.11it/s]
26it [00:44,  1.16it/s]
27it [00:46,  1.14s/it]
28it [00:47,  1.00it/s]
29it [00:48,  1.06it/s]
30it [00:49,  1.01it/s]
31it [00:51,  1.22s/it]
32it [00:52,  1.24s/it]
33it [00:53,  1.16s/it]
34it [00:54,  1.09s/it]
35it [00:55,  1.03s/it]
36it [00:56,  1.01s/it]
37it [00:56,  1.01it/s]
38it [00:57,  1.05it/s]
39it [00:58,  1.09it/s]
40it [00:59,  1.08it/s]
41it [01:00,  1.08it/s]
42it [01:01,  1.11it/s]
43it [01:02,  1.05it/s]
44it [01:03,  1.08it/s]
45it [01:04,  1.11it/s]
46it [01:05,  1.00it/s]
47it [01:06,  1.06s/it]
48it [01:08,  1.22s/it]
49it [01:09,  1.14s/it]
50it [01:11,  1.43s/it]
51it [01:13,  1.67s/it]
52it [01:14,  1.56s/it]
53it [01:16,  1.60s/it]
54it [01:18,  1.76s/it]
55it [01:19,  1.58s/it]
56it [01:20,  1.37s/it]
57it [01:21,  1.25s/it]
58it [01:22,  1.16s/it]
59it [01:24,  1.29s/it]
60it [01:25,  1.33s/it]
61it [01:26,  1.21s/it]
62it [01:27,  1.17s/it]
63it [01:28,  1.08s/it]
64it [01:29,  1.12s/it]
65it [01:30,  1.17s/it]
66it [01:32,  1.14s/it]
67it [01:33,  1.13s/it]
68it [01:34,  1.26s/it]
69it [01:36,  1.37s/it]
70it [01:37,  1.22s/it]
71it [01:38,  1.27s/it]
72it [01:39,  1.21s/it]
73it [01:40,  1.19s/it]
74it [01:41,  1.16s/it]
75it [01:44,  1.46s/it]
76it [01:45,  1.38s/it]
77it [01:47,  1.62s/it]
78it [01:49,  1.79s/it]
79it [01:52,  1.97s/it]
80it [01:52,  1.63s/it]
81it [01:54,  1.65s/it]
82it [01:55,  1.49s/it]
83it [01:56,  1.32s/it]
84it [01:57,  1.20s/it]
85it [01:58,  1.11s/it]
86it [01:59,  1.17s/it]
87it [02:00,  1.12s/it]
88it [02:02,  1.21s/it]
89it [02:03,  1.13s/it]
90it [02:04,  1.10s/it]
91it [02:04,  1.02s/it]
92it [02:06,  1.23s/it]
93it [02:07,  1.18s/it]
94it [02:09,  1.40s/it]
95it [02:10,  1.35s/it]
96it [02:11,  1.16s/it]
97it [02:12,  1.01s/it]
98it [02:13,  1.06it/s]
99it [02:13,  1.17it/s]
105it [02:14,  2.59it/s]
106it [02:15,  2.15it/s]
107it [02:17,  1.61it/s]
108it [02:18,  1.40it/s]
109it [02:19,  1.28it/s]
110it [02:20,  1.30it/s]
111it [02:20,  1.29it/s]
112it [02:22,  1.10it/s]
113it [02:23,  1.16s/it]
114it [02:24,  1.08s/it]
115it [02:26,  1.12s/it]
116it [02:28,  1.48s/it]
117it [02:29,  1.39s/it]
118it [02:30,  1.34s/it]
119it [02:31,  1.30s/it]
120it [02:33,  1.27s/it]
121it [02:34,  1.19s/it]
122it [02:35,  1.16s/it]
123it [02:36,  1.14s/it]
124it [02:37,  1.10s/it]
125it [02:39,  1.28s/it]
126it [02:39,  1.09s/it]
127it [02:40,  1.12s/it]
128it [02:41,  1.05s/it]
129it [02:42,  1.00s/it]
130it [02:44,  1.27s/it]
131it [02:45,  1.24s/it]
132it [02:47,  1.35s/it]
133it [02:49,  1.43s/it]
134it [02:50,  1.33s/it]
135it [02:51,  1.23s/it]
136it [02:52,  1.42s/it]
137it [02:53,  1.30s/it]
138it [02:54,  1.22s/it]
139it [02:56,  1.30s/it]
140it [02:58,  1.47s/it]
141it [02:59,  1.37s/it]
142it [03:00,  1.23s/it]
143it [03:01,  1.20s/it]
144it [03:02,  1.12s/it]
145it [03:03,  1.06s/it]
146it [03:04,  1.00s/it]
147it [03:05,  1.06it/s]
