Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:15, 15.59s/it]
2it [00:17,  7.29s/it]
3it [00:18,  4.43s/it]
4it [00:19,  3.17s/it]
5it [00:20,  2.50s/it]
6it [00:22,  2.33s/it]
7it [00:24,  2.09s/it]
8it [00:25,  1.82s/it]
9it [00:26,  1.65s/it]
10it [00:28,  1.58s/it]
11it [00:29,  1.45s/it]
12it [00:30,  1.27s/it]
13it [00:31,  1.18s/it]
14it [00:32,  1.28s/it]
15it [00:33,  1.29s/it]
16it [00:35,  1.38s/it]
17it [00:36,  1.26s/it]
18it [00:38,  1.52s/it]
19it [00:39,  1.39s/it]
20it [00:40,  1.21s/it]
21it [00:41,  1.08s/it]
22it [00:42,  1.04s/it]
23it [00:43,  1.00it/s]
24it [00:44,  1.03it/s]
25it [00:44,  1.12it/s]
26it [00:45,  1.18it/s]
27it [00:47,  1.12s/it]
28it [00:47,  1.02it/s]
29it [00:48,  1.07it/s]
30it [00:49,  1.00it/s]
31it [00:51,  1.22s/it]
32it [00:52,  1.22s/it]
33it [00:53,  1.14s/it]
34it [00:54,  1.06s/it]
35it [00:55,  1.01it/s]
36it [00:56,  1.02it/s]
37it [00:57,  1.04it/s]
38it [00:58,  1.07it/s]
39it [00:59,  1.11it/s]
40it [01:00,  1.10it/s]
41it [01:00,  1.11it/s]
42it [01:01,  1.13it/s]
43it [01:02,  1.07it/s]
44it [01:03,  1.10it/s]
45it [01:04,  1.13it/s]
46it [01:05,  1.01s/it]
47it [01:06,  1.07s/it]
48it [01:08,  1.34s/it]
49it [01:09,  1.22s/it]
50it [01:12,  1.48s/it]
51it [01:14,  1.70s/it]
52it [01:15,  1.56s/it]
53it [01:17,  1.60s/it]
54it [01:19,  1.75s/it]
55it [01:20,  1.54s/it]
56it [01:21,  1.34s/it]
57it [01:22,  1.22s/it]
58it [01:23,  1.13s/it]
59it [01:24,  1.26s/it]
60it [01:25,  1.30s/it]
